ECC, 85, 170, IC Name, FT3681, IC Code, 0
TestItem Num, 12, Noise Test, 14, 16, 36, 11, 1, Null Noise, 41, 1, 1, 27, 1, Rawdata Test, 7, 16, 36, 28, 2, Rawdata Uniformity Test, 16, 16, 36, 44, 1, Rawdata Uniformity Test, 16, 16, 36, 60, 2, SCAP CB Test, 9, 2, 36, 76, 1, SCAP CB Test, 9, 2, 1, 78, 2, SCAP CB Test, 9, 2, 36, 80, 3, SCAP CB Test, 9, 2, 1, 82, 4, SCAP Rawdata Test, 10, 2, 36, 84, 1, SCAP Rawdata Test, 10, 2, 36, 86, 2, Panel Differ Test, 20, 16, 36, 88, 1, 








28,16,24,26,23,21,22,28,15,17,22,15,30,32,24,25,28,29,21,39,24,22,25,26,21,21,19,18,17,16,21,28,22,35,13,21,
20,13,23,20,32,28,23,22,20,21,27,22,32,30,24,25,22,35,15,20,14,19,29,16,26,17,16,28,15,17,15,30,35,21,20,16,
25,21,21,15,32,24,33,22,31,20,22,26,22,25,18,26,33,21,22,33,17,29,26,21,22,18,19,22,17,33,13,21,19,29,27,19,
16,15,16,26,20,25,17,30,20,24,27,22,18,20,20,21,27,24,15,34,28,29,18,17,20,19,24,25,20,27,28,25,20,22,16,16,
18,18,24,29,36,22,19,17,16,22,21,18,17,21,20,29,34,31,12,24,20,10,18,19,18,25,19,18,19,21,24,15,22,19,17,14,
34,23,27,34,23,33,19,17,21,18,24,19,20,20,22,38,29,23,14,19,22,25,20,21,18,19,15,21,24,18,19,19,29,23,12,15,
22,19,22,24,23,22,22,19,15,23,16,25,21,19,27,34,23,25,17,27,16,21,21,20,24,24,15,11,18,26,27,28,17,27,17,16,
23,12,17,26,24,25,16,21,24,30,15,19,17,21,23,19,22,26,18,19,19,24,23,15,17,18,20,19,15,28,20,17,23,23,18,23,
23,14,21,21,31,37,25,20,26,23,18,20,28,26,20,21,33,17,19,30,23,25,33,20,17,15,20,19,23,32,19,25,30,26,18,13,
25,18,24,20,24,25,20,17,21,30,15,17,23,22,34,29,36,26,18,23,23,22,21,16,16,21,25,16,20,18,24,22,17,18,14,25,
33,14,21,18,35,50,20,21,22,20,17,33,24,22,24,17,26,24,16,39,31,22,22,25,24,37,16,15,18,17,22,19,21,19,12,20,
16,19,26,27,21,33,31,16,23,19,21,25,24,17,19,17,31,22,18,19,36,24,15,19,27,21,20,15,21,27,21,24,23,21,15,22,
32,21,23,19,25,25,19,27,16,24,25,21,24,28,25,20,18,35,17,20,22,25,33,20,16,26,31,27,14,17,21,20,22,19,15,25,
20,13,31,29,25,17,16,19,24,24,23,28,29,28,23,17,23,19,11,26,16,17,25,20,17,28,24,29,21,20,15,27,15,33,19,14,
22,24,25,20,24,28,21,26,19,26,27,17,17,19,20,19,20,26,22,24,25,25,22,25,23,18,24,24,21,21,17,24,13,37,17,15,
19,17,24,25,31,23,28,24,26,22,26,23,16,24,26,23,30,27,12,28,27,17,22,22,24,20,20,14,11,21,22,39,21,28,12,16,
30,
9403,13161,13401,13406,13435,13409,13363,13242,13210,13238,13143,13161,13102,12981,12828,12763,12691,12665,12840,12734,12586,12519,12597,12325,12243,12184,12090,12130,12004,11812,11790,11721,11837,12571,11669,8874,
13206,12971,13116,13108,13142,13080,13055,12925,12878,12855,12773,12774,12740,12635,12495,12419,12339,12345,12347,12297,12189,12125,12155,11913,11855,11799,11702,11732,11623,11418,11358,11290,11504,11739,11310,11938,
13536,13066,13188,13159,13160,13124,13100,12953,12898,12896,12796,12843,12786,12636,12527,12409,12384,12387,12388,12308,12235,12149,12189,11942,11915,11832,11744,11742,11645,11398,11410,11349,11415,11750,11340,12056,
13554,13050,13184,13139,13125,13062,13011,12888,12869,12885,12801,12807,12731,12634,12517,12416,12356,12369,12311,12248,12156,12083,12130,11899,11850,11781,11687,11674,11567,11381,11371,11296,11347,11422,11299,12274,
13647,13149,13265,13196,13217,13139,13110,12967,12947,12950,12873,12860,12797,12710,12567,12477,12401,12420,12382,12294,12214,12111,12142,11915,11879,11824,11695,11713,11633,11447,11425,11362,11405,11486,11344,12112,
